{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
536,608,616,398,609\
338,503,533,543,600\
423,590,627,646,700\
418,586,624,644,702\
429,598,636,657,716\
437,599,635,655,712\
462,622,656,675,727\
314,484,525,544,584\
447,610,646,667,723\
356,522,556,573,637\
351,522,558,576,637\
339,511,549,562,626\
339,511,541,562,625\
420,589,628,648,704\
398,565,600,619,679\
342,508,541,556,611\
388,557,592,612,673\
392,561,596,617,677\
421,587,627,651,707\
370,539,576,595,658\
416,589,625,645,712\
363,533,569,589,652\
413,580,615,636,694\
536002315,-819578398,1997018149,796105778,-1556650703\
484,549,548,377,560\
357,523,555,569,629\
348,513,544,562,622\
352,523,555,572,638\
353,521,553,571,636\
345,515,545,565,631\
383,552,586,606,669\
343,516,554,568,632\
342,514,550,565,624\
335,500,534,552,603\
363,535,570,588,647\
361,534,569,587,644\
404,571,606,625,669\
440,600,634,654,689\
432,595,631,652,694\
413,584,622,642,696\
421,591,629,649,706\
435,604,643,663,719\
434,603,642,662,719\
412,587,627,648,708\
421,593,632,652,714\
417,589,628,648,712\
417,590,629,650,715\
415,589,627,648,713\
418,591,629,650,715\
425,598,634,656,722\
420,592,630,651,717\
390,565,602,623,690\
420,593,633,651,719\
421,595,631,652,721\
418,592,630,649,718\
418,590,626,649,716\
423,597,631,654,723\
413,585,621,642,711\
404,576,612,633,701\
403,576,612,632,701\
417,590,628,648,715\
389,561,596,616,684\
379,551,585,606,673\
388,561,596,616,685\
366,538,573,591,659\
371,543,578,597,665\
364,535,570,588,655\
365,536,570,589,655\
364,535,570,588,654\
365,536,570,587,651\
362,533,567,585,649\
434,609,645,664,730\
358,529,563,581,646\
364,534,569,587,654\
536002315,-815384214,1997279269,796630066,-1556650191\
476,545,545,366,558\
398,568,602,617,682\
386,556,591,608,672\
377,547,581,599,663\
368,538,572,590,653\
438,610,649,667,728\
367,537,571,589,654\
364,534,567,584,650\
359,529,562,580,646\
364,534,568,586,649\
371,541,574,592,655\
355,524,556,573,631\
360,530,563,581,642\
337,502,531,546,598\
352,520,552,568,624\
358,526,558,575,631\
348,518,548,566,623\
444,615,651,669,725\
351,523,552,572,635\
348,519,552,568,630\
347,520,551,568,628\
